order_bar,n_records,year
Accipitriformes,0,2000
Anseriformes,1,2000
Caprimulgiformes,0,2000
Charadriiformes,1,2000
Ciconiiformes,0,2000
Columbiformes,0,2000
Coraciiformes,0,2000
Cuculiformes,0,2000
Falconiformes,0,2000
Galliformes,0,2000
Gaviiformes,0,2000
Gruiformes,0,2000
Others,0,2000
Passeriformes,2,2000
Pelecaniformes,1,2000
Phoenicopteriformes,1,2000
Piciformes,0,2000
Podicipediformes,0,2000
Procellariiformes,0,2000
Strigiformes,0,2000
Suliformes,0,2000
Accipitriformes,2,2001
Anseriformes,1,2001
Caprimulgiformes,0,2001
Charadriiformes,1,2001
Ciconiiformes,1,2001
Columbiformes,0,2001
Coraciiformes,0,2001
Cuculiformes,0,2001
Falconiformes,0,2001
Galliformes,0,2001
Gaviiformes,0,2001
Gruiformes,1,2001
Others,0,2001
Passeriformes,3,2001
Pelecaniformes,1,2001
Phoenicopteriformes,0,2001
Piciformes,0,2001
Podicipediformes,0,2001
Procellariiformes,0,2001
Strigiformes,0,2001
Suliformes,1,2001
Accipitriformes,0,2002
Anseriformes,0,2002
Caprimulgiformes,0,2002
Charadriiformes,0,2002
Ciconiiformes,0,2002
Columbiformes,0,2002
Coraciiformes,0,2002
Cuculiformes,0,2002
Falconiformes,0,2002
Galliformes,0,2002
Gaviiformes,0,2002
Gruiformes,2,2002
Others,0,2002
Passeriformes,4,2002
Pelecaniformes,1,2002
Phoenicopteriformes,0,2002
Piciformes,0,2002
Podicipediformes,0,2002
Procellariiformes,0,2002
Strigiformes,1,2002
Suliformes,0,2002
Accipitriformes,1,2003
Anseriformes,0,2003
Caprimulgiformes,0,2003
Charadriiformes,0,2003
Ciconiiformes,0,2003
Columbiformes,0,2003
Coraciiformes,0,2003
Cuculiformes,3,2003
Falconiformes,0,2003
Galliformes,0,2003
Gaviiformes,0,2003
Gruiformes,0,2003
Others,0,2003
Passeriformes,5,2003
Pelecaniformes,1,2003
Phoenicopteriformes,0,2003
Piciformes,0,2003
Podicipediformes,0,2003
Procellariiformes,0,2003
Strigiformes,0,2003
Suliformes,0,2003
Accipitriformes,0,2004
Anseriformes,1,2004
Caprimulgiformes,0,2004
Charadriiformes,0,2004
Ciconiiformes,0,2004
Columbiformes,0,2004
Coraciiformes,0,2004
Cuculiformes,0,2004
Falconiformes,0,2004
Galliformes,0,2004
Gaviiformes,0,2004
Gruiformes,1,2004
Others,0,2004
Passeriformes,3,2004
Pelecaniformes,1,2004
Phoenicopteriformes,0,2004
Piciformes,0,2004
Podicipediformes,0,2004
Procellariiformes,0,2004
Strigiformes,1,2004
Suliformes,0,2004
Accipitriformes,0,2005
Anseriformes,0,2005
Caprimulgiformes,0,2005
Charadriiformes,1,2005
Ciconiiformes,0,2005
Columbiformes,0,2005
Coraciiformes,0,2005
Cuculiformes,0,2005
Falconiformes,0,2005
Galliformes,0,2005
Gaviiformes,0,2005
Gruiformes,0,2005
Others,0,2005
Passeriformes,3,2005
Pelecaniformes,0,2005
Phoenicopteriformes,0,2005
Piciformes,0,2005
Podicipediformes,0,2005
Procellariiformes,1,2005
Strigiformes,2,2005
Suliformes,0,2005
Accipitriformes,1,2006
Anseriformes,2,2006
Caprimulgiformes,0,2006
Charadriiformes,9,2006
Ciconiiformes,0,2006
Columbiformes,2,2006
Coraciiformes,2,2006
Cuculiformes,0,2006
Falconiformes,0,2006
Galliformes,0,2006
Gaviiformes,1,2006
Gruiformes,0,2006
Others,1,2006
Passeriformes,24,2006
Pelecaniformes,4,2006
Phoenicopteriformes,0,2006
Piciformes,1,2006
Podicipediformes,0,2006
Procellariiformes,1,2006
Strigiformes,0,2006
Suliformes,1,2006
Accipitriformes,2,2007
Anseriformes,2,2007
Caprimulgiformes,0,2007
Charadriiformes,4,2007
Ciconiiformes,0,2007
Columbiformes,0,2007
Coraciiformes,0,2007
Cuculiformes,0,2007
Falconiformes,0,2007
Galliformes,2,2007
Gaviiformes,0,2007
Gruiformes,0,2007
Others,0,2007
Passeriformes,15,2007
Pelecaniformes,0,2007
Phoenicopteriformes,0,2007
Piciformes,0,2007
Podicipediformes,1,2007
Procellariiformes,0,2007
Strigiformes,0,2007
Suliformes,0,2007
Accipitriformes,1,2008
Anseriformes,2,2008
Caprimulgiformes,0,2008
Charadriiformes,2,2008
Ciconiiformes,0,2008
Columbiformes,0,2008
Coraciiformes,1,2008
Cuculiformes,0,2008
Falconiformes,0,2008
Galliformes,0,2008
Gaviiformes,0,2008
Gruiformes,0,2008
Others,0,2008
Passeriformes,9,2008
Pelecaniformes,1,2008
Phoenicopteriformes,0,2008
Piciformes,1,2008
Podicipediformes,1,2008
Procellariiformes,0,2008
Strigiformes,1,2008
Suliformes,0,2008
Accipitriformes,0,2009
Anseriformes,1,2009
Caprimulgiformes,0,2009
Charadriiformes,3,2009
Ciconiiformes,0,2009
Columbiformes,0,2009
Coraciiformes,1,2009
Cuculiformes,0,2009
Falconiformes,0,2009
Galliformes,0,2009
Gaviiformes,1,2009
Gruiformes,2,2009
Others,0,2009
Passeriformes,13,2009
Pelecaniformes,1,2009
Phoenicopteriformes,0,2009
Piciformes,0,2009
Podicipediformes,0,2009
Procellariiformes,0,2009
Strigiformes,0,2009
Suliformes,0,2009
Accipitriformes,5,2010
Anseriformes,3,2010
Caprimulgiformes,1,2010
Charadriiformes,7,2010
Ciconiiformes,0,2010
Columbiformes,0,2010
Coraciiformes,1,2010
Cuculiformes,0,2010
Falconiformes,0,2010
Galliformes,0,2010
Gaviiformes,0,2010
Gruiformes,1,2010
Others,0,2010
Passeriformes,28,2010
Pelecaniformes,2,2010
Phoenicopteriformes,1,2010
Piciformes,0,2010
Podicipediformes,0,2010
Procellariiformes,0,2010
Strigiformes,0,2010
Suliformes,0,2010
Accipitriformes,1,2011
Anseriformes,2,2011
Caprimulgiformes,0,2011
Charadriiformes,7,2011
Ciconiiformes,1,2011
Columbiformes,2,2011
Coraciiformes,1,2011
Cuculiformes,0,2011
Falconiformes,0,2011
Galliformes,0,2011
Gaviiformes,0,2011
Gruiformes,1,2011
Others,0,2011
Passeriformes,21,2011
Pelecaniformes,0,2011
Phoenicopteriformes,0,2011
Piciformes,0,2011
Podicipediformes,0,2011
Procellariiformes,0,2011
Strigiformes,1,2011
Suliformes,1,2011
Accipitriformes,3,2012
Anseriformes,1,2012
Caprimulgiformes,0,2012
Charadriiformes,4,2012
Ciconiiformes,0,2012
Columbiformes,0,2012
Coraciiformes,0,2012
Cuculiformes,0,2012
Falconiformes,0,2012
Galliformes,0,2012
Gaviiformes,1,2012
Gruiformes,1,2012
Others,0,2012
Passeriformes,10,2012
Pelecaniformes,0,2012
Phoenicopteriformes,0,2012
Piciformes,0,2012
Podicipediformes,0,2012
Procellariiformes,1,2012
Strigiformes,1,2012
Suliformes,1,2012
Accipitriformes,5,2013
Anseriformes,0,2013
Caprimulgiformes,0,2013
Charadriiformes,7,2013
Ciconiiformes,0,2013
Columbiformes,0,2013
Coraciiformes,0,2013
Cuculiformes,1,2013
Falconiformes,0,2013
Galliformes,1,2013
Gaviiformes,0,2013
Gruiformes,3,2013
Others,0,2013
Passeriformes,21,2013
Pelecaniformes,2,2013
Phoenicopteriformes,0,2013
Piciformes,0,2013
Podicipediformes,0,2013
Procellariiformes,1,2013
Strigiformes,0,2013
Suliformes,0,2013
Accipitriformes,2,2014
Anseriformes,2,2014
Caprimulgiformes,1,2014
Charadriiformes,7,2014
Ciconiiformes,1,2014
Columbiformes,0,2014
Coraciiformes,1,2014
Cuculiformes,0,2014
Falconiformes,1,2014
Galliformes,0,2014
Gaviiformes,0,2014
Gruiformes,0,2014
Others,0,2014
Passeriformes,24,2014
Pelecaniformes,1,2014
Phoenicopteriformes,1,2014
Piciformes,1,2014
Podicipediformes,1,2014
Procellariiformes,1,2014
Strigiformes,1,2014
Suliformes,0,2014
Accipitriformes,2,2015
Anseriformes,1,2015
Caprimulgiformes,0,2015
Charadriiformes,4,2015
Ciconiiformes,0,2015
Columbiformes,0,2015
Coraciiformes,1,2015
Cuculiformes,0,2015
Falconiformes,0,2015
Galliformes,0,2015
Gaviiformes,0,2015
Gruiformes,1,2015
Others,0,2015
Passeriformes,18,2015
Pelecaniformes,3,2015
Phoenicopteriformes,0,2015
Piciformes,1,2015
Podicipediformes,0,2015
Procellariiformes,0,2015
Strigiformes,1,2015
Suliformes,0,2015
Accipitriformes,3,2016
Anseriformes,3,2016
Caprimulgiformes,0,2016
Charadriiformes,3,2016
Ciconiiformes,0,2016
Columbiformes,1,2016
Coraciiformes,0,2016
Cuculiformes,3,2016
Falconiformes,0,2016
Galliformes,0,2016
Gaviiformes,0,2016
Gruiformes,0,2016
Others,0,2016
Passeriformes,23,2016
Pelecaniformes,2,2016
Phoenicopteriformes,3,2016
Piciformes,1,2016
Podicipediformes,0,2016
Procellariiformes,0,2016
Strigiformes,0,2016
Suliformes,0,2016
Accipitriformes,1,2017
Anseriformes,8,2017
Caprimulgiformes,0,2017
Charadriiformes,6,2017
Ciconiiformes,0,2017
Columbiformes,2,2017
Coraciiformes,0,2017
Cuculiformes,0,2017
Falconiformes,0,2017
Galliformes,1,2017
Gaviiformes,0,2017
Gruiformes,2,2017
Others,0,2017
Passeriformes,34,2017
Pelecaniformes,4,2017
Phoenicopteriformes,1,2017
Piciformes,2,2017
Podicipediformes,1,2017
Procellariiformes,0,2017
Strigiformes,0,2017
Suliformes,2,2017
Accipitriformes,3,2018
Anseriformes,4,2018
Caprimulgiformes,1,2018
Charadriiformes,7,2018
Ciconiiformes,2,2018
Columbiformes,1,2018
Coraciiformes,0,2018
Cuculiformes,1,2018
Falconiformes,1,2018
Galliformes,0,2018
Gaviiformes,1,2018
Gruiformes,0,2018
Others,0,2018
Passeriformes,28,2018
Pelecaniformes,1,2018
Phoenicopteriformes,0,2018
Piciformes,2,2018
Podicipediformes,0,2018
Procellariiformes,0,2018
Strigiformes,0,2018
Suliformes,1,2018
Accipitriformes,2,2019
Anseriformes,6,2019
Caprimulgiformes,1,2019
Charadriiformes,17,2019
Ciconiiformes,0,2019
Columbiformes,1,2019
Coraciiformes,2,2019
Cuculiformes,0,2019
Falconiformes,0,2019
Galliformes,0,2019
Gaviiformes,0,2019
Gruiformes,1,2019
Others,0,2019
Passeriformes,32,2019
Pelecaniformes,5,2019
Phoenicopteriformes,1,2019
Piciformes,1,2019
Podicipediformes,0,2019
Procellariiformes,2,2019
Strigiformes,2,2019
Suliformes,0,2019
Accipitriformes,2,2020
Anseriformes,1,2020
Caprimulgiformes,0,2020
Charadriiformes,6,2020
Ciconiiformes,0,2020
Columbiformes,0,2020
Coraciiformes,1,2020
Cuculiformes,1,2020
Falconiformes,0,2020
Galliformes,0,2020
Gaviiformes,0,2020
Gruiformes,1,2020
Others,1,2020
Passeriformes,28,2020
Pelecaniformes,1,2020
Phoenicopteriformes,0,2020
Piciformes,0,2020
Podicipediformes,0,2020
Procellariiformes,0,2020
Strigiformes,0,2020
Suliformes,0,2020
Accipitriformes,8,2021
Anseriformes,4,2021
Caprimulgiformes,0,2021
Charadriiformes,12,2021
Ciconiiformes,2,2021
Columbiformes,2,2021
Coraciiformes,0,2021
Cuculiformes,1,2021
Falconiformes,0,2021
Galliformes,3,2021
Gaviiformes,1,2021
Gruiformes,2,2021
Others,0,2021
Passeriformes,16,2021
Pelecaniformes,0,2021
Phoenicopteriformes,1,2021
Piciformes,0,2021
Podicipediformes,1,2021
Procellariiformes,0,2021
Strigiformes,1,2021
Suliformes,2,2021
Accipitriformes,2,2022
Anseriformes,6,2022
Caprimulgiformes,0,2022
Charadriiformes,6,2022
Ciconiiformes,0,2022
Columbiformes,3,2022
Coraciiformes,1,2022
Cuculiformes,1,2022
Falconiformes,0,2022
Galliformes,2,2022
Gaviiformes,0,2022
Gruiformes,4,2022
Others,0,2022
Passeriformes,31,2022
Pelecaniformes,2,2022
Phoenicopteriformes,1,2022
Piciformes,1,2022
Podicipediformes,0,2022
Procellariiformes,1,2022
Strigiformes,1,2022
Suliformes,0,2022
Accipitriformes,9,2023
Anseriformes,5,2023
Caprimulgiformes,0,2023
Charadriiformes,8,2023
Ciconiiformes,1,2023
Columbiformes,4,2023
Coraciiformes,1,2023
Cuculiformes,0,2023
Falconiformes,0,2023
Galliformes,0,2023
Gaviiformes,2,2023
Gruiformes,5,2023
Others,0,2023
Passeriformes,34,2023
Pelecaniformes,1,2023
Phoenicopteriformes,0,2023
Piciformes,0,2023
Podicipediformes,0,2023
Procellariiformes,0,2023
Strigiformes,3,2023
Suliformes,0,2023
Accipitriformes,4,2024
Anseriformes,6,2024
Caprimulgiformes,0,2024
Charadriiformes,12,2024
Ciconiiformes,2,2024
Columbiformes,2,2024
Coraciiformes,1,2024
Cuculiformes,2,2024
Falconiformes,0,2024
Galliformes,3,2024
Gaviiformes,0,2024
Gruiformes,2,2024
Others,0,2024
Passeriformes,48,2024
Pelecaniformes,2,2024
Phoenicopteriformes,0,2024
Piciformes,0,2024
Podicipediformes,0,2024
Procellariiformes,1,2024
Strigiformes,2,2024
Suliformes,3,2024
Accipitriformes,6,2025
Anseriformes,4,2025
Caprimulgiformes,0,2025
Charadriiformes,15,2025
Ciconiiformes,1,2025
Columbiformes,0,2025
Coraciiformes,1,2025
Cuculiformes,0,2025
Falconiformes,0,2025
Galliformes,1,2025
Gaviiformes,2,2025
Gruiformes,2,2025
Others,1,2025
Passeriformes,35,2025
Pelecaniformes,3,2025
Phoenicopteriformes,0,2025
Piciformes,0,2025
Podicipediformes,0,2025
Procellariiformes,0,2025
Strigiformes,0,2025
Suliformes,2,2025
Charadriiformes,1,NA
