species,scenario,gcm,total_area_km2,delta_area_km2
Pycnonotus sinensis,current,ensemble_mean,3204366.5157830617,0
Spilopelia chinensis,current,ensemble_mean,2821772.340443204,0
Egretta garzetta,current,ensemble_mean,2663436.257409473,0
Turdus mandarinus,current,ensemble_mean,2401050.4766618833,0
Hirundo rustica,current,ensemble_mean,3990160.28898301,0
Lanius schach,current,ensemble_mean,2457775.3920195596,0
Acridotheres cristatellus,current,ensemble_mean,2220082.49590683,0
Copsychus saularis,current,ensemble_mean,1877248.1373817928,0
Chloris sinica,current,ensemble_mean,2930018.4648987725,0
Nycticorax nycticorax,current,ensemble_mean,2220967.2916365257,0
Ardeola bacchus,current,ensemble_mean,2510446.992016675,0
Spodiopsar sericeus,current,ensemble_mean,2346666.323840867,0
Spodiopsar cineraceus,current,ensemble_mean,2403805.2712116395,0
Aegithalos concinnus,current,ensemble_mean,2228889.4333252553,0
Spizixos semitorques,current,ensemble_mean,2318408.218759517,0
Phasianus colchicus,current,ensemble_mean,4381889.236997801,0
Cecropis daurica,current,ensemble_mean,2947259.318932538,0
Prinia inornata,current,ensemble_mean,2130456.5849340432,0
Phylloscopus proregulus,current,ensemble_mean,2837350.1117753857,0
Emberiza pusilla,current,ensemble_mean,2829124.042998257,0
Pterorhinus sannio,current,ensemble_mean,2265586.2783811823,0
Fringilla montifringilla,current,ensemble_mean,4009235.8175471276,0
Gracupica nigricollis,current,ensemble_mean,1352536.9019603503,0
Lonchura striata,current,ensemble_mean,2046911.0653478326,0
Hypsipetes leucocephalus,current,ensemble_mean,1995995.4935733262,0
Pardaliparus venustulus,current,ensemble_mean,2743122.3915164704,0
Pycnonotus jocosus,current,ensemble_mean,964918.5200760951,0
Pycnonotus xanthorrhous,current,ensemble_mean,2891621.5896553523,0
Garrulax canorus,current,ensemble_mean,2036071.387807937,0
Emberiza elegans,current,ensemble_mean,2975676.8442429067,0
Ardea intermedia,current,ensemble_mean,2594121.686769237,0
Hemixos castanonotus,current,ensemble_mean,1584321.4123582868,0
Abroscopus albogularis,current,ensemble_mean,2207415.942288658,0
Vanellus cinereus,current,ensemble_mean,3498306.8067182326,0
Ixos mcclellandii,current,ensemble_mean,2232823.8495092974,0
Turdus naumanni,current,ensemble_mean,4839037.172038342,0
Amaurornis phoenicurus,current,ensemble_mean,2229435.036678338,0
Eudynamys scolopaceus,current,ensemble_mean,3516727.567606816,0
Passer cinnamomeus,current,ensemble_mean,3222014.071139774,0
Accipiter trivirgatus,current,ensemble_mean,2051410.7722390378,0
Elanus caeruleus,current,ensemble_mean,1972453.9005758127,0
Prinia flaviventris,current,ensemble_mean,1266718.1745445542,0
Mareca falcata,current,ensemble_mean,2889711.421248619,0
Ceryle rudis,current,ensemble_mean,2274831.367867561,0
Myophonus caeruleus,current,ensemble_mean,2626617.369468324,0
Aethopyga christinae,current,ensemble_mean,1725541.0293122488,0
Muscicapa dauurica,current,ensemble_mean,3070655.3688601344,0
Streptopelia decaocto,current,ensemble_mean,4428069.912866367,0
Dendrocitta formosae,current,ensemble_mean,2058336.2122847438,0
Pycnonotus aurigaster,current,ensemble_mean,748991.0148751282,0
Picumnus innominatus,current,ensemble_mean,2115378.978729165,0
Ficedula albicilla,current,ensemble_mean,2545570.4489091076,0
Recurvirostra avosetta,current,ensemble_mean,5101734.037003435,0
Aythya fuligula,current,ensemble_mean,3253644.215169846,0
Halcyon smyrnensis,current,ensemble_mean,1530972.2919792044,0
Vanellus vanellus,current,ensemble_mean,4377147.837922719,0
Acrocephalus orientalis,current,ensemble_mean,4554956.767666699,0
Emberiza rustica,current,ensemble_mean,2841603.5766669633,0
Parus monticolus,current,ensemble_mean,2479020.507332614,0
Aix galericulata,current,ensemble_mean,3312111.5887789074,0
Dicrurus hottentottus,current,ensemble_mean,2846274.2475825264,0
Aythya nyroca,current,ensemble_mean,4139580.9391561416,0
Pericrocotus solaris,current,ensemble_mean,1754298.4884085942,0
Anthus richardi,current,ensemble_mean,2366300.6724674255,0
Enicurus leschenaulti,current,ensemble_mean,2284570.9955927995,0
Spinus spinus,current,ensemble_mean,4306021.774137741,0
Emberiza chrysophrys,current,ensemble_mean,2830511.548056035,0
Pericrocotus cantonensis,current,ensemble_mean,1811720.6627180323,0
Anser fabalis,current,ensemble_mean,2297802.9043438677,0
Cisticola juncidis,current,ensemble_mean,2517721.348603773,0
Psilopogon virens,current,ensemble_mean,2088195.0599529347,0
Megaceryle lugubris,current,ensemble_mean,4250563.89564512,0
Anser anser,current,ensemble_mean,7156711.362350824,0
Phoenicurus leucocephalus,current,ensemble_mean,2304608.1527984436,0
Pernis ptilorhynchus,current,ensemble_mean,2797105.8968788185,0
Circus spilonotus,current,ensemble_mean,2431194.8351126625,0
Charadrius placidus,current,ensemble_mean,3324086.837982601,0
Emberiza pallasi,current,ensemble_mean,4576641.070516667,0
Accipiter virgatus,current,ensemble_mean,2306011.864008288,0
Cygnus columbianus,current,ensemble_mean,3275608.258620648,0
Spilornis cheela,current,ensemble_mean,1644731.9763077737,0
Accipiter soloensis,current,ensemble_mean,3092963.831233578,0
Alauda gulgula,current,ensemble_mean,6218588.042866702,0
Tringa stagnatilis,current,ensemble_mean,2825972.2808536636,0
Ciconia nigra,current,ensemble_mean,8278852.448068798,0
Motacilla citreola,current,ensemble_mean,4180150.303876912,0
Lanius sphenocercus,current,ensemble_mean,5576562.02535341,0
Glaucidium cuculoides,current,ensemble_mean,2834298.0567692933,0
Acrocephalus bistrigiceps,current,ensemble_mean,2425664.175317491,0
Staphida torqueola,current,ensemble_mean,1940794.5825544768,0
Ciconia boyciana,current,ensemble_mean,1591501.440604959,0
Remiz consobrinus,current,ensemble_mean,1836853.75589438,0
Turdus cardis,current,ensemble_mean,2147151.064710915,0
Lalage melaschistos,current,ensemble_mean,2756257.938815632,0
Regulus regulus,current,ensemble_mean,4909706.6394198565,0
Calidris alpina,current,ensemble_mean,1876237.946636081,0
Turdus ruficollis,current,ensemble_mean,5868949.770613481,0
Delichon dasypus,current,ensemble_mean,3545919.460116755,0
Limosa limosa,current,ensemble_mean,3568196.9481599107,0
Netta rufina,current,ensemble_mean,3605119.9110175464,0
Ictinaetus malaiensis,current,ensemble_mean,1713102.4641231669,0
Butastur indicus,current,ensemble_mean,2486920.378381045,0
Lanius tephronotus,current,ensemble_mean,2004858.4287706837,0
Riparia riparia,current,ensemble_mean,2648922.4173395047,0
Ardea purpurea,current,ensemble_mean,2962386.694393053,0
Gyps himalayensis,current,ensemble_mean,2733198.8663113024,0
Phoenicurus frontalis,current,ensemble_mean,2262950.3197448235,0
Phylloscopus claudiae,current,ensemble_mean,3906328.566880588,0
Phoenicurus ochruros,current,ensemble_mean,2763892.109470464,0
Sturnus vulgaris,current,ensemble_mean,4380254.097202519,0
Eumyias thalassinus,current,ensemble_mean,1915656.5761805833,0
Anser albifrons,current,ensemble_mean,3669167.420769647,0
Hydrophasianus chirurgus,current,ensemble_mean,1138388.0104769869,0
Phylloscopus coronatus,current,ensemble_mean,3210364.205098388,0
Monticola solitarius,current,ensemble_mean,3587362.897156604,0
Pterorhinus pectoralis,current,ensemble_mean,1831437.4245815203,0
Aegithalos caudatus,current,ensemble_mean,3008066.423497943,0
Centropus bengalensis,current,ensemble_mean,2176524.523037946,0
Chlidonias leucopterus,current,ensemble_mean,5277165.593844059,0
Dicaeum ignipectus,current,ensemble_mean,1811454.4216193103,0
Accipiter gularis,current,ensemble_mean,2817265.790375667,0
Cygnus cygnus,current,ensemble_mean,2377134.242303181,0
Zosterops erythropleurus,current,ensemble_mean,4014517.8790727328,0
Curruca crassirostris,current,ensemble_mean,1702889.458113339,0
Larus crassirostris,current,ensemble_mean,1306291.2018308716,0
Passer domesticus,current,ensemble_mean,3084624.753397006,0
Anthus roseatus,current,ensemble_mean,6223394.2630648995,0
Emberiza godlewskii,current,ensemble_mean,4156640.705542899,0
Enicurus schistaceus,current,ensemble_mean,1599264.974693732,0
Podiceps nigricollis,current,ensemble_mean,1193987.5964507607,0
Saxicola ferreus,current,ensemble_mean,2307081.8199489517,0
Pericrocotus ethologus,current,ensemble_mean,1767928.032339414,0
Turdus rubrocanus,current,ensemble_mean,1889796.3321412015,0
Sitta villosa,current,ensemble_mean,4494675.594583219,0
Cacomantis merulinus,current,ensemble_mean,807418.3625538886,0
Ficedula mugimaki,current,ensemble_mean,2724803.3376299636,0
Yuhina nigrimenta,current,ensemble_mean,1413900.041548435,0
Calidris subminuta,current,ensemble_mean,2812378.250658572,0
Gelochelidon nilotica,current,ensemble_mean,1127094.9805763233,0
Anser indicus,current,ensemble_mean,4285900.860814102,0
Numenius phaeopus,current,ensemble_mean,2935176.6204396733,0
Paradoxornis heudei,current,ensemble_mean,1254558.0820546648,0
Eremophila alpestris,current,ensemble_mean,3040494.227095692,0
Lophura nycthemera,current,ensemble_mean,1397560.9724799637,0
Phylloscopus humei,current,ensemble_mean,1394131.5521103432,0
Sibirionetta formosa,current,ensemble_mean,2580526.5743908803,0
Athene noctua,current,ensemble_mean,5803466.100913731,0
Bombycilla japonica,current,ensemble_mean,5268198.635825368,0
Erpornis zantholeuca,current,ensemble_mean,822965.6581327769,0
Parayuhina diademata,current,ensemble_mean,972272.2938754692,0
Aethopyga gouldiae,current,ensemble_mean,2351496.65116277,0
Phylloscopus castaniceps,current,ensemble_mean,2999751.0412280704,0
Prunella strophiata,current,ensemble_mean,1252754.5617639539,0
Galerida cristata,current,ensemble_mean,3979075.587568838,0
Acridotheres tristis,current,ensemble_mean,1392416.4697166502,0
Halcyon pileata,current,ensemble_mean,2991847.2014603172,0
Dendrocopos hyperythrus,current,ensemble_mean,4348475.268985074,0
Phylloscopus tenellipes,current,ensemble_mean,2040155.8594901906,0
Platalea minor,current,ensemble_mean,904041.152173583,0
Charadrius mongolus,current,ensemble_mean,1562890.560706708,0
Calidris acuminata,current,ensemble_mean,2129630.846432902,0
Sturnia sinensis,current,ensemble_mean,425875.0694851911,0
Pyrrhula erythaca,current,ensemble_mean,1743526.9004922267,0
Pericrocotus divaricatus,current,ensemble_mean,3275905.5470462497,0
Falco cherrug,current,ensemble_mean,4866436.120218414,0
Phylloscopus ricketti,current,ensemble_mean,2775984.1284261416,0
Otus lettia,current,ensemble_mean,2122073.040532303,0
Hydroprogne caspia,current,ensemble_mean,1728225.7986388768,0
Ixobrychus cinnamomeus,current,ensemble_mean,2748887.468098738,0
Ptyonoprogne rupestris,current,ensemble_mean,3886354.0100406506,0
Pseudopodoces humilis,current,ensemble_mean,2427112.282657828,0
Aviceda leuphotes,current,ensemble_mean,1978583.1608154068,0
Pterorhinus lanceolatus,current,ensemble_mean,960392.5742805465,0
Monticola rufiventris,current,ensemble_mean,2751350.1385967494,0
Gypaetus barbatus,current,ensemble_mean,3571873.517790627,0
Cyanistes cyanus,current,ensemble_mean,3488134.165042147,0
Prunella montanella,current,ensemble_mean,3021926.184509731,0
Periparus rubidiventris,current,ensemble_mean,1168994.5466782763,0
Phylloscopus magnirostris,current,ensemble_mean,1129958.8702241806,0
Hieraaetus pennatus,current,ensemble_mean,8476105.524840333,0
Psilopogon faber,current,ensemble_mean,1487861.2278032508,0
Leucogeranus leucogeranus,current,ensemble_mean,990855.5487661642,0
Asio flammeus,current,ensemble_mean,1944259.6367686458,0
Phoenicurus schisticeps,current,ensemble_mean,1209141.2820506457,0
Pomatorhinus schisticeps,current,ensemble_mean,1347088.9725749542,0
Heterophasia desgodinsi,current,ensemble_mean,3554408.351609536,0
Certhia familiaris,current,ensemble_mean,2792302.047492628,0
Phylloscopus subaffinis,current,ensemble_mean,1394162.9705742658,0
Chrysolophus pictus,current,ensemble_mean,1389905.9979382756,0
Larus canus,current,ensemble_mean,3668620.791507183,0
Oenanthe oenanthe,current,ensemble_mean,2090228.926875037,0
Emberiza leucocephalos,current,ensemble_mean,2206738.1812894517,0
Clamator coromandus,current,ensemble_mean,1884869.5953500045,0
Loxia curvirostra,current,ensemble_mean,4844201.363647666,0
Panurus biarmicus,current,ensemble_mean,5558325.648641401,0
Numenius madagascariensis,current,ensemble_mean,1124935.4603675073,0
Fringilla coelebs,current,ensemble_mean,998199.1589128169,0
Phylloscopus pulcher,current,ensemble_mean,1710048.6836259067,0
Dicaeum cruentatum,current,ensemble_mean,285225.93637941586,0
Phylloscopus yunnanensis,current,ensemble_mean,1814588.1925267857,0
Oenanthe deserti,current,ensemble_mean,2463013.369061604,0
Turdus viscivorus,current,ensemble_mean,554041.5088146054,0
Cyornis hainanus,current,ensemble_mean,393553.9776890221,0
Limosa lapponica,current,ensemble_mean,1218099.202727003,0
Larvivora cyane,current,ensemble_mean,1831994.8848703036,0
Mergus serrator,current,ensemble_mean,1350102.6784433243,0
Grus monacha,current,ensemble_mean,1870025.5207243438,0
Arenaria interpres,current,ensemble_mean,1436653.2584238339,0
Hypothymis azurea,current,ensemble_mean,387547.6926792213,0
Urosphena squameiceps,current,ensemble_mean,2956200.3178276946,0
Grus nigricollis,current,ensemble_mean,3530534.2518152352,0
Agropsar sturninus,current,ensemble_mean,4263032.099692375,0
Carpodacus vinaceus,current,ensemble_mean,1198969.8073927104,0
Hirundapus caudacutus,current,ensemble_mean,2214649.4063130235,0
Clanga clanga,current,ensemble_mean,1937509.026217629,0
Emberiza yessoensis,current,ensemble_mean,3012185.405123882,0
Phylloscopus valentini,current,ensemble_mean,1608382.4586904135,0
Alaudala cheleensis,current,ensemble_mean,5803641.138786719,0
Lanius isabellinus,current,ensemble_mean,2004171.0661804846,0
Phyllergates cucullatus,current,ensemble_mean,566077.3689325079,0
Phylloscopus tephrocephalus,current,ensemble_mean,745962.951573268,0
Chloris chloris,current,ensemble_mean,2773860.285296408,0
Lophophanes dichrous,current,ensemble_mean,1401026.5963725857,0
Coracias garrulus,current,ensemble_mean,3386749.2653713436,0
Mycerobas carnipes,current,ensemble_mean,2593130.9457482276,0
Aerodramus brevirostris,current,ensemble_mean,4329807.40672193,0
Garrulax monileger,current,ensemble_mean,2416618.1464407677,0
Ficedula strophiata,current,ensemble_mean,1442810.9246327516,0
Calidris falcinellus,current,ensemble_mean,1089045.6885226152,0
Calidris tenuirostris,current,ensemble_mean,1169268.9094500316,0
Cygnus olor,current,ensemble_mean,3154757.2596807415,0
Pteruthius xanthochlorus,current,ensemble_mean,1133497.782152069,0
Helopsaltes certhiola,current,ensemble_mean,6649226.883047897,0
Tringa brevipes,current,ensemble_mean,1046843.9196268035,0
Carduelis carduelis,current,ensemble_mean,386333.81602561724,0
Ficedula erithacus,current,ensemble_mean,1226913.3986817868,0
Ficedula narcissina,current,ensemble_mean,1117761.4422255245,0
