species,scenario,gcm,total_area_km2,delta_area_km2
Nisaetus nipalensis,current,ensemble_mean,2235514.147506488,0
Limnodromus semipalmatus,current,ensemble_mean,1674566.935123501,0
Aegithalos fuliginosus,current,ensemble_mean,677988.5130160798,0
Phylloscopus maculipennis,current,ensemble_mean,2273875.816495854,0
Egretta eulophotes,current,ensemble_mean,543088.482593693,0
Artamus fuscus,current,ensemble_mean,737401.7097490743,0
Anser erythropus,current,ensemble_mean,1397021.4711009,0
Emberiza siemsseni,current,ensemble_mean,3020455.054053406,0
Calidris alba,current,ensemble_mean,1230383.9464058073,0
Myiomela leucura,current,ensemble_mean,1024752.1908235061,0
Calidris pugnax,current,ensemble_mean,4079239.018489943,0
Accipiter badius,current,ensemble_mean,437205.14136134053,0
Nipponia nippon,current,ensemble_mean,1527601.7498241966,0
Pyrrhula nipalensis,current,ensemble_mean,818681.3451715994,0
Ibidorhyncha struthersii,current,ensemble_mean,3204674.6532696164,0
Turdus boulboul,current,ensemble_mean,1233402.1940997434,0
Phylloscopus ogilviegranti,current,ensemble_mean,1294092.0026846887,0
Monticola gularis,current,ensemble_mean,4714817.876671707,0
Muscicapa muttui,current,ensemble_mean,1646412.0121697634,0
Dicaeum minullum,current,ensemble_mean,673581.3028001895,0
Linaria cannabina,current,ensemble_mean,3874322.907592046,0
Niltava davidi,current,ensemble_mean,1223307.6023615154,0
Pelecanus crispus,current,ensemble_mean,4886424.209940537,0
Calidris minuta,current,ensemble_mean,2616934.0476357457,0
Larus cachinnans,current,ensemble_mean,1095158.7937518067,0
Grus virgo,current,ensemble_mean,5306269.204152715,0
Curruca communis,current,ensemble_mean,5956069.729830484,0
Charadrius atrifrons,current,ensemble_mean,1917297.5219502577,0
Niltava macgrigoriae,current,ensemble_mean,1832322.235008466,0
Calidris canutus,current,ensemble_mean,984702.9567728945,0
Larus fuscus,current,ensemble_mean,932682.789759224,0
Geokichla citrina,current,ensemble_mean,1340225.9784619266,0
Ninox japonica,current,ensemble_mean,3438045.7588296365,0
Phalaropus lobatus,current,ensemble_mean,2229326.4476064597,0
Merops philippinus,current,ensemble_mean,803330.9927047854,0
Perdix hodgsoniae,current,ensemble_mean,2735305.8740705336,0
Muscicapa ferruginea,current,ensemble_mean,1909729.6448158382,0
Phylloscopus affinis,current,ensemble_mean,2577143.4085777244,0
Aquila heliaca,current,ensemble_mean,2084204.0947708096,0
Acanthis flammea,current,ensemble_mean,2568647.3853933783,0
Aquila fasciata,current,ensemble_mean,1616463.510876371,0
Grus japonensis,current,ensemble_mean,1922083.0190951922,0
Prunella collaris,current,ensemble_mean,4919287.163568567,0
Curruca curruca,current,ensemble_mean,1521875.9268023868,0
Enicurus maculatus,current,ensemble_mean,635063.3276137986,0
Chalcophaps indica,current,ensemble_mean,367567.4569659016,0
Charadrius dealbatus,current,ensemble_mean,690009.2538471874,0
Podiceps auritus,current,ensemble_mean,1162323.0706603732,0
Pyrrhula pyrrhula,current,ensemble_mean,3470156.213037742,0
Ixobrychus eurhythmus,current,ensemble_mean,3263765.2048704075,0
Phylloscopus soror,current,ensemble_mean,1063814.1256621038,0
Pterorhinus berthemyi,current,ensemble_mean,3372463.432510333,0
Anthus godlewskii,current,ensemble_mean,1187310.3855936204,0
Columba oenas,current,ensemble_mean,1088360.1407011445,0
Prinia striata,current,ensemble_mean,2259759.993687213,0
Syrrhaptes paradoxus,current,ensemble_mean,4019043.2066522534,0
Aviceda jerdoni,current,ensemble_mean,1043408.4172726986,0
Tragopan temminckii,current,ensemble_mean,609529.4576867047,0
Phylloscopus intermedius,current,ensemble_mean,2081104.89709628,0
Otus spilocephalus,current,ensemble_mean,1148324.9586448334,0
Aegithalos bonvaloti,current,ensemble_mean,492646.46581116016,0
Charadrius veredus,current,ensemble_mean,2891264.679397397,0
Ficedula elisae,current,ensemble_mean,1700379.858730819,0
Paradoxornis guttaticollis,current,ensemble_mean,1660105.9076937495,0
Numenius minutus,current,ensemble_mean,1506462.6427993567,0
Pastor roseus,current,ensemble_mean,698887.0202559865,0
Rhodospiza obsoleta,current,ensemble_mean,2636024.935746725,0
Melanochlora sultanea,current,ensemble_mean,1356197.1306799455,0
Phylloscopus omeiensis,current,ensemble_mean,1048244.1375369504,0
Ficedula tricolor,current,ensemble_mean,2095858.6597770709,0
Locustella davidi,current,ensemble_mean,4031522.707761441,0
Elachura formosa,current,ensemble_mean,1179542.0237124036,0
Chloris ambigua,current,ensemble_mean,647145.3503404688,0
Gallicrex cinerea,current,ensemble_mean,2103261.82083582,0
Phylloscopus collybita,current,ensemble_mean,985926.0276040046,0
Circaetus gallicus,current,ensemble_mean,2914041.6489846893,0
Phylloscopus emeiensis,current,ensemble_mean,1782947.7153558328,0
Phoenicurus erythronotus,current,ensemble_mean,1085832.9329052249,0
Anthus trivialis,current,ensemble_mean,2647294.6561938557,0
Niltava sundara,current,ensemble_mean,2034110.192369023,0
Passer hispaniolensis,current,ensemble_mean,596912.5327499656,0
Clangula hyemalis,current,ensemble_mean,3485768.054621802,0
Prunella immaculata,current,ensemble_mean,1364169.8906158546,0
Tarsiger indicus,current,ensemble_mean,1036231.4386942958,0
Anthus gustavi,current,ensemble_mean,1415838.3565222428,0
Leptopoecile elegans,current,ensemble_mean,1680863.2215322491,0
Tarsiger chrysaeus,current,ensemble_mean,3528441.526582151,0
Plegadis falcinellus,current,ensemble_mean,2922385.450265243,0
Pitta nympha,current,ensemble_mean,1848767.8038319163,0
Rallus aquaticus,current,ensemble_mean,1677383.9172530547,0
Cephalopyrus flammiceps,current,ensemble_mean,4220485.76036251,0
Cyornis glaucicomans,current,ensemble_mean,1559605.8760547463,0
Treron sieboldii,current,ensemble_mean,2098641.4593224428,0
Turdus pilaris,current,ensemble_mean,3158262.1689725756,0
Ixobrychus minutus,current,ensemble_mean,1035423.5036757891,0
Acrocephalus agricola,current,ensemble_mean,2658424.465716287,0
Cettia castaneocoronata,current,ensemble_mean,2854931.872134425,0
Locustella mandelli,current,ensemble_mean,923256.2685895498,0
Calandrella brachydactyla,current,ensemble_mean,567649.4519694468,0
Tringa guttifer,current,ensemble_mean,1738469.070099329,0
Lanius borealis,current,ensemble_mean,1263070.4663879145,0
Gorsachius melanolophus,current,ensemble_mean,312361.5512024512,0
Macropygia unchall,current,ensemble_mean,2279325.1522000534,0
Bucanetes mongolicus,current,ensemble_mean,1694652.618104099,0
Ficedula parva,current,ensemble_mean,2044687.0842531915,0
Certhia tianquanensis,current,ensemble_mean,701329.683745989,0
Prinia rufescens,current,ensemble_mean,422833.19733372814,0
Chlidonias niger,current,ensemble_mean,766968.4776130896,0
Cisticola exilis,current,ensemble_mean,880841.2728951367,0
Remiz coronatus,current,ensemble_mean,537723.325131418,0
Certhia himalayana,current,ensemble_mean,955711.4471397443,0
Mixornis gularis,current,ensemble_mean,1037039.5294210722,0
Melanitta stejnegeri,current,ensemble_mean,3978151.7869261876,0
Rubigula flaviventris,current,ensemble_mean,719877.9334855989,0
Sasia ochracea,current,ensemble_mean,1173250.6674513966,0
Oriolus oriolus,current,ensemble_mean,305290.4400114423,0
Oxyura leucocephala,current,ensemble_mean,6051832.155266023,0
Iduna caligata,current,ensemble_mean,312511.40555997123,0
Emberiza hortulana,current,ensemble_mean,1963477.3252989396,0
Calidris pygmaea,current,ensemble_mean,713114.1312272447,0
Tephrodornis virgatus,current,ensemble_mean,925129.6269336247,0
Thalasseus bergii,current,ensemble_mean,193340.46715428753,0
Phoenicopterus roseus,current,ensemble_mean,1732985.6476417156,0
Dendrocygna javanica,current,ensemble_mean,179234.9355802706,0
Grandala coelicolor,current,ensemble_mean,2063009.6854496703,0
Mycerobas affinis,current,ensemble_mean,3381843.8443011395,0
Phylloscopus borealoides,current,ensemble_mean,2222149.979249638,0
Emberiza buchanani,current,ensemble_mean,5393085.7868895745,0
Hierococcyx nisicolor,current,ensemble_mean,927076.8911827225,0
Helopsaltes pryeri,current,ensemble_mean,736628.7796200407,0
Ketupa flavipes,current,ensemble_mean,1504188.9603342556,0
Timalia pileata,current,ensemble_mean,3467370.7160325893,0
Treron sphenurus,current,ensemble_mean,1409986.859505574,0
Emberiza citrinella,current,ensemble_mean,2870602.522312157,0
Ficedula hyperythra,current,ensemble_mean,2544815.590875124,0
Circus aeruginosus,current,ensemble_mean,1215383.0675247328,0
Ianthocincla lunulata,current,ensemble_mean,409332.72705411894,0
Rissa tridactyla,current,ensemble_mean,3358240.442412457,0
Turnix suscitator,current,ensemble_mean,854071.5781097764,0
Pellorneum tickelli,current,ensemble_mean,2923112.0677652312,0
Acrocephalus concinens,current,ensemble_mean,1279444.9767470288,0
Syrmaticus reevesii,current,ensemble_mean,2922051.3932153177,0
Tyto longimembris,current,ensemble_mean,1099952.8518847078,0
Larvivora akahige,current,ensemble_mean,595814.5273830122,0
Otus semitorques,current,ensemble_mean,1521025.0426276878,0
Psarisomus dalhousiae,current,ensemble_mean,4687678.4022595985,0
Tragopan caboti,current,ensemble_mean,435177.6528395451,0
Cettia brunnifrons,current,ensemble_mean,2030246.6527173386,0
Anser caerulescens,current,ensemble_mean,4629149.36509903,0
Hemitesia pallidipes,current,ensemble_mean,3796014.899717289,0
Rallina eurizonoides,current,ensemble_mean,878738.6926680251,0
Niltava grandis,current,ensemble_mean,1422226.1715053036,0
Mareca americana,current,ensemble_mean,540904.4902101144,0
Larvivora brunnea,current,ensemble_mean,3706886.950664182,0
Limnodromus scolopaceus,current,ensemble_mean,938713.5370886085,0
Emberiza sulphurata,current,ensemble_mean,237994.59669224755,0
Prinia atrogularis,current,ensemble_mean,1378221.8115334017,0
Coracina macei,current,ensemble_mean,1273019.4827491879,0
Gavia arctica,current,ensemble_mean,853560.8260396579,0
Haliaeetus leucoryphus,current,ensemble_mean,2022262.6326977238,0
Spilopelia senegalensis,current,ensemble_mean,1176495.7894235773,0
Onychoprion anaethetus,current,ensemble_mean,528181.1525477407,0
Gavia stellata,current,ensemble_mean,1568121.5450378396,0
Treron curvirostra,current,ensemble_mean,880525.7385007391,0
Indicator xanthonotus,current,ensemble_mean,4388593.913183216,0
Zoothera dixoni,current,ensemble_mean,1258781.694367872,0
Pelecanus onocrotalus,current,ensemble_mean,2002272.8659822324,0
Picus chlorolophus,current,ensemble_mean,1179011.1748312686,0
Sittiparus varius,current,ensemble_mean,1756522.3540241967,0
Anthus pratensis,current,ensemble_mean,6738259.616351812,0
Garrulax maesi,current,ensemble_mean,834025.7593912828,0
Lanius collurioides,current,ensemble_mean,604560.219501279,0
Sitta cinnamoventris,current,ensemble_mean,765588.960705322,0
Staphida castaniceps,current,ensemble_mean,528573.5715069326,0
Erithacus rubecula,current,ensemble_mean,2828899.910650938,0
Podiceps grisegena,current,ensemble_mean,3921046.342454389,0
Cecropis striolata,current,ensemble_mean,847347.9369178147,0
Phylloscopus burkii,current,ensemble_mean,1729786.5451323455,0
Stachyris nonggangensis,current,ensemble_mean,4385585.725552645,0
Suthora fulvifrons,current,ensemble_mean,2392816.055392414,0
Turdus feae,current,ensemble_mean,3230014.536754003,0
Pomatorhinus superciliaris,current,ensemble_mean,5877544.071319663,0
Erythrogenys hypoleucos,current,ensemble_mean,124068.58640040347,0
Calidris melanotos,current,ensemble_mean,2733120.119497309,0
Emberiza melanocephala,current,ensemble_mean,1590992.254526714,0
Acrocephalus tangorum,current,ensemble_mean,2878243.6951134074,0
Zapornia bicolor,current,ensemble_mean,1701226.6190416995,0
Amaurornis cinerea,current,ensemble_mean,419439.75992616476,0
Phylloscopus cantator,current,ensemble_mean,236940.47516783036,0
Prunella himalayana,current,ensemble_mean,2106805.9715720783,0
Crossoptilon mantchuricum,current,ensemble_mean,4208271.6857147245,0
Caprimulgus macrurus,current,ensemble_mean,227158.55703038693,0
Charadrius hiaticula,current,ensemble_mean,853691.6766466157,0
Stachyris humei,current,ensemble_mean,7406476.68448516,0
Branta ruficollis,current,ensemble_mean,1860386.845845986,0
Falco severus,current,ensemble_mean,6400173.67516185,0
Larus hyperboreus,current,ensemble_mean,1668962.520254825,0
Lophura leucomelanos,current,ensemble_mean,5537513.649505844,0
Cutia nipalensis,current,ensemble_mean,6631220.416656772,0
Alcippe morrisonia,current,ensemble_mean,5628996.687307857,0
Branta bernicla,current,ensemble_mean,7338527.348983086,0
Sitta formosa,current,ensemble_mean,6792787.250789977,0
Plectrophenax nivalis,current,ensemble_mean,38879.16705569438,0
Podoces biddulphi,current,ensemble_mean,6079131.905159801,0
Ficedula superciliaris,current,ensemble_mean,1028146.7914068659,0
Hydrocoloeus minutus,current,ensemble_mean,3259805.94435589,0
Alcedo hercules,current,ensemble_mean,495013.58990465594,0
Dicrurus annectens,current,ensemble_mean,716530.849204432,0
Dicrurus remifer,current,ensemble_mean,118350.9485843658,0
Agropsar philippensis,current,ensemble_mean,225821.0189629612,0
Anastomus oscitans,current,ensemble_mean,2351079.719174321,0
Crex crex,current,ensemble_mean,1034889.571893903,0
Branta leucopsis,current,ensemble_mean,956933.4456798343,0
Zoothera mollissima,current,ensemble_mean,937312.4156662998,0
Napothera malacoptila,current,ensemble_mean,7512030.852081556,0
Pellorneum albiventre,current,ensemble_mean,1314486.4642471331,0
Zoothera monticola,current,ensemble_mean,4511087.068912776,0
Circus macrourus,current,ensemble_mean,424690.0999400474,0
Haliastur indus,current,ensemble_mean,546311.2980691469,0
Branta hutchinsii,current,ensemble_mean,1497291.2448081304,0
Carpodacus roborowskii,current,ensemble_mean,3247606.5671474775,0
Haliaeetus pelagicus,current,ensemble_mean,5763551.706254568,0
Phylloscopus sibilatrix,current,ensemble_mean,1296566.3572638303,0
Urile pelagicus,current,ensemble_mean,5336967.855381089,0
Fregata ariel,current,ensemble_mean,893915.0025343834,0
Heteroxenicus stellatus,current,ensemble_mean,417394.1593807141,0
Calliope obscura,current,ensemble_mean,1216129.7307247561,0
Pteruthius rufiventer,current,ensemble_mean,7212845.480987804,0
Calonectris leucomelas,current,ensemble_mean,3094670.246480928,0
Moupinia poecilotis,current,ensemble_mean,2601177.577165291,0
Bubo nipalensis,current,ensemble_mean,5041617.874060971,0
Histrionicus histrionicus,current,ensemble_mean,4866161.784007021,0
Cyanoderma pyrrhops,current,ensemble_mean,473398.8443872757,0
Gorsachius goisagi,current,ensemble_mean,1208327.711196912,0
Onychoprion aleuticus,current,ensemble_mean,572120.1899457974,0
Alaudala heinei,current,ensemble_mean,1504764.2603427398,0
Bulweria bulwerii,current,ensemble_mean,676018.0543977383,0
Helopsaltes ochotensis,current,ensemble_mean,1189688.7764238138,0
Onychoprion fuscatus,current,ensemble_mean,398254.42495821294,0
Tetrax tetrax,current,ensemble_mean,1580454.149462157,0
